Terraform v1.6.2
on linux_amd64
Configuring remote state backend...
{"@level":"info","@message":"data.aws_caller_identity.current: Refresh complete after 1s [id=954519111599]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:28.550146Z","hook":{"resource":{"addr":"data.aws_caller_identity.current","module":"","resource":"data.aws_caller_identity.current","implied_provider":"aws","resource_type":"aws_caller_identity","resource_name":"current","resource_key":null},"action":"read","id_key":"id","id_value":"954519111599","elapsed_seconds":1},"type":"apply_complete"}
{"@level":"info","@message":"data.aws_ssm_parameter.foo[3]: Refreshing...","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:28.551037Z","hook":{"resource":{"addr":"data.aws_ssm_parameter.foo[3]","module":"","resource":"data.aws_ssm_parameter.foo[3]","implied_provider":"aws","resource_type":"aws_ssm_parameter","resource_name":"foo","resource_key":3},"action":"read"},"type":"apply_start"}
{"@level":"info","@message":"data.aws_security_group.nsg_principal[0]: Refresh complete after 1s [id=sg-037558603b1b4145b]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:28.627459Z","hook":{"resource":{"addr":"data.aws_security_group.nsg_principal[0]","module":"","resource":"data.aws_security_group.nsg_principal[0]","implied_provider":"aws","resource_type":"aws_security_group","resource_name":"nsg_principal","resource_key":0},"action":"read","id_key":"id","id_value":"sg-037558603b1b4145b","elapsed_seconds":1},"type":"apply_complete"}
{"@level":"info","@message":"module.emr_mlops.aws_iam_policy.emr_instance_profile: Refresh complete [id=arn:aws:iam::954519111599:policy/AmazonEMR_InstanceProfile_policy]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:28.641003Z","hook":{"resource":{"addr":"module.emr_mlops.aws_iam_policy.emr_instance_profile","module":"module.emr_mlops","resource":"aws_iam_policy.emr_instance_profile","implied_provider":"aws","resource_type":"aws_iam_policy","resource_name":"emr_instance_profile","resource_key":null},"id_key":"id","id_value":"arn:aws:iam::954519111599:policy/AmazonEMR_InstanceProfile_policy"},"type":"refresh_complete"}
{"@level":"info","@message":"data.aws_subnet.snt[0]: Refresh complete after 1s [id=subnet-0e4e20aefa276248c]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:28.700997Z","hook":{"resource":{"addr":"data.aws_subnet.snt[0]","module":"","resource":"data.aws_subnet.snt[0]","implied_provider":"aws","resource_type":"aws_subnet","resource_name":"snt","resource_key":0},"action":"read","id_key":"id","id_value":"subnet-0e4e20aefa276248c","elapsed_seconds":1},"type":"apply_complete"}
{"@level":"info","@message":"data.aws_subnet.snt[1]: Refresh complete after 1s [id=subnet-0e3c2ce110f5c3f9b]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:28.710686Z","hook":{"resource":{"addr":"data.aws_subnet.snt[1]","module":"","resource":"data.aws_subnet.snt[1]","implied_provider":"aws","resource_type":"aws_subnet","resource_name":"snt","resource_key":1},"action":"read","id_key":"id","id_value":"subnet-0e3c2ce110f5c3f9b","elapsed_seconds":1},"type":"apply_complete"}
{"@level":"info","@message":"data.aws_ssm_parameter.foo[1]: Refresh complete after 0s [id=Cost_Center]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:29.021210Z","hook":{"resource":{"addr":"data.aws_ssm_parameter.foo[1]","module":"","resource":"data.aws_ssm_parameter.foo[1]","implied_provider":"aws","resource_type":"aws_ssm_parameter","resource_name":"foo","resource_key":1},"action":"read","id_key":"id","id_value":"Cost_Center","elapsed_seconds":0},"type":"apply_complete"}
{"@level":"info","@message":"module.emr_mlops.module.endpoints[\"STS_Interface\"].aws_vpc_endpoint.transfer: Refresh complete [id=vpce-07f43fda378f07f41]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:29.137795Z","hook":{"resource":{"addr":"module.emr_mlops.module.endpoints[\"STS_Interface\"].aws_vpc_endpoint.transfer","module":"module.emr_mlops.module.endpoints[\"STS_Interface\"]","resource":"aws_vpc_endpoint.transfer","implied_provider":"aws","resource_type":"aws_vpc_endpoint","resource_name":"transfer","resource_key":null},"id_key":"id","id_value":"vpce-07f43fda378f07f41"},"type":"refresh_complete"}
{"@level":"info","@message":"data.aws_ssm_parameter.foo[2]: Refresh complete after 1s [id=APM_functional]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:29.192057Z","hook":{"resource":{"addr":"data.aws_ssm_parameter.foo[2]","module":"","resource":"data.aws_ssm_parameter.foo[2]","implied_provider":"aws","resource_type":"aws_ssm_parameter","resource_name":"foo","resource_key":2},"action":"read","id_key":"id","id_value":"APM_functional","elapsed_seconds":1},"type":"apply_complete"}
{"@level":"info","@message":"data.aws_ssm_parameter.foo[3]: Refresh complete after 0s [id=shared_costs]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:29.220357Z","hook":{"resource":{"addr":"data.aws_ssm_parameter.foo[3]","module":"","resource":"data.aws_ssm_parameter.foo[3]","implied_provider":"aws","resource_type":"aws_ssm_parameter","resource_name":"foo","resource_key":3},"action":"read","id_key":"id","id_value":"shared_costs","elapsed_seconds":0},"type":"apply_complete"}
{"@level":"info","@message":"data.aws_ssm_parameter.foo[0]: Refresh complete after 0s [id=Product]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:29.308682Z","hook":{"resource":{"addr":"data.aws_ssm_parameter.foo[0]","module":"","resource":"data.aws_ssm_parameter.foo[0]","implied_provider":"aws","resource_type":"aws_ssm_parameter","resource_name":"foo","resource_key":0},"action":"read","id_key":"id","id_value":"Product","elapsed_seconds":0},"type":"apply_complete"}
{"@level":"info","@message":"data.aws_vpc.vpc_principal: Refresh complete after 2s [id=vpc-013ee898f50cdd5ef]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:29.590450Z","hook":{"resource":{"addr":"data.aws_vpc.vpc_principal","module":"","resource":"data.aws_vpc.vpc_principal","implied_provider":"aws","resource_type":"aws_vpc","resource_name":"vpc_principal","resource_key":null},"action":"read","id_key":"id","id_value":"vpc-013ee898f50cdd5ef","elapsed_seconds":2},"type":"apply_complete"}
{"@level":"info","@message":"module.emr_mlops.module.emr[0].aws_emr_cluster.cluster[0]: Drift detected (delete)","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:29.710680Z","change":{"resource":{"addr":"module.emr_mlops.module.emr[0].aws_emr_cluster.cluster[0]","module":"module.emr_mlops.module.emr[0]","resource":"aws_emr_cluster.cluster[0]","implied_provider":"aws","resource_type":"aws_emr_cluster","resource_name":"cluster","resource_key":0},"action":"delete"},"type":"resource_drift"}
{"@level":"info","@message":"module.emr_mlops.module.endpoints[\"STS_Interface\"].aws_vpc_endpoint.transfer: Drift detected (update)","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:29.710734Z","change":{"resource":{"addr":"module.emr_mlops.module.endpoints[\"STS_Interface\"].aws_vpc_endpoint.transfer","module":"module.emr_mlops.module.endpoints[\"STS_Interface\"]","resource":"aws_vpc_endpoint.transfer","implied_provider":"aws","resource_type":"aws_vpc_endpoint","resource_name":"transfer","resource_key":null},"action":"update"},"type":"resource_drift"}
{"@level":"info","@message":"module.emr_mlops.module.endpoints[\"Elastic_Map_Reduce_Interface\"].aws_vpc_endpoint.transfer: Drift detected (update)","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:29.710747Z","change":{"resource":{"addr":"module.emr_mlops.module.endpoints[\"Elastic_Map_Reduce_Interface\"].aws_vpc_endpoint.transfer","module":"module.emr_mlops.module.endpoints[\"Elastic_Map_Reduce_Interface\"]","resource":"aws_vpc_endpoint.transfer","implied_provider":"aws","resource_type":"aws_vpc_endpoint","resource_name":"transfer","resource_key":null},"action":"update"},"type":"resource_drift"}
{"@level":"info","@message":"module.sagemaker_mlops.aws_security_group.vpc_endpoint_security_group: Drift detected (update)","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:29.710756Z","change":{"resource":{"addr":"module.sagemaker_mlops.aws_security_group.vpc_endpoint_security_group","module":"module.sagemaker_mlops","resource":"aws_security_group.vpc_endpoint_security_group","implied_provider":"aws","resource_type":"aws_security_group","resource_name":"vpc_endpoint_security_group","resource_key":null},"action":"update"},"type":"resource_drift"}
{"@level":"info","@message":"module.sagemaker_mlops.aws_sagemaker_user_profile.sagemaker_data_science_profilenew2: Drift detected (delete)","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:29.710763Z","change":{"resource":{"addr":"module.sagemaker_mlops.aws_sagemaker_user_profile.sagemaker_data_science_profilenew2","module":"module.sagemaker_mlops","resource":"aws_sagemaker_user_profile.sagemaker_data_science_profilenew2","implied_provider":"aws","resource_type":"aws_sagemaker_user_profile","resource_name":"sagemaker_data_science_profilenew2","resource_key":null},"action":"delete"},"type":"resource_drift"}
{"@level":"info","@message":"module.sagemaker_mlops.aws_sagemaker_domain.domainVPCOnly: Drift detected (delete)","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:29.710771Z","change":{"resource":{"addr":"module.sagemaker_mlops.aws_sagemaker_domain.domainVPCOnly","module":"module.sagemaker_mlops","resource":"aws_sagemaker_domain.domainVPCOnly","implied_provider":"aws","resource_type":"aws_sagemaker_domain","resource_name":"domainVPCOnly","resource_key":null},"action":"delete"},"type":"resource_drift"}
{"@level":"info","@message":"module.s3_mlops.aws_s3_bucket_acl.training_data_acl: Plan to delete","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:29.710778Z","change":{"resource":{"addr":"module.s3_mlops.aws_s3_bucket_acl.training_data_acl","module":"module.s3_mlops","resource":"aws_s3_bucket_acl.training_data_acl","implied_provider":"aws","resource_type":"aws_s3_bucket_acl","resource_name":"training_data_acl","resource_key":null},"action":"delete","reason":"delete_because_no_resource_config"},"type":"planned_change"}
{"@level":"info","@message":"module.sagemaker_mlops.aws_vpc_endpoint_subnet_association.sn_ec2[\"vpce-07f43fda378f07f41\"]: Plan to delete","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:29.710787Z","change":{"resource":{"addr":"module.sagemaker_mlops.aws_vpc_endpoint_subnet_association.sn_ec2[\"vpce-07f43fda378f07f41\"]","module":"module.sagemaker_mlops","resource":"aws_vpc_endpoint_subnet_association.sn_ec2[\"vpce-07f43fda378f07f41\"]","implied_provider":"aws","resource_type":"aws_vpc_endpoint_subnet_association","resource_name":"sn_ec2","resource_key":"vpce-07f43fda378f07f41"},"action":"delete","reason":"delete_because_no_resource_config"},"type":"planned_change"}
{"@level":"info","@message":"module.glue.aws_iam_role_policy_attachment.glue_pass: Plan to delete","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:29.710800Z","change":{"resource":{"addr":"module.glue.aws_iam_role_policy_attachment.glue_pass","module":"module.glue","resource":"aws_iam_role_policy_attachment.glue_pass","implied_provider":"aws","resource_type":"aws_iam_role_policy_attachment","resource_name":"glue_pass","resource_key":null},"action":"delete","reason":"delete_because_no_resource_config"},"type":"planned_change"}
{"@level":"info","@message":"module.sagemaker_mlops.aws_iam_role_policy_attachment.sagemaker_for_ml_engineering[\"arn:aws:iam::954519111599:policy/t2prj0348770-CreateTrainingJob_policy\"]: Plan to delete","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:29.710813Z","change":{"resource":{"addr":"module.sagemaker_mlops.aws_iam_role_policy_attachment.sagemaker_for_ml_engineering[\"arn:aws:iam::954519111599:policy/t2prj0348770-CreateTrainingJob_policy\"]","module":"module.sagemaker_mlops","resource":"aws_iam_role_policy_attachment.sagemaker_for_ml_engineering[\"arn:aws:iam::954519111599:policy/t2prj0348770-CreateTrainingJob_policy\"]","implied_provider":"aws","resource_type":"aws_iam_role_policy_attachment","resource_name":"sagemaker_for_ml_engineering","resource_key":"arn:aws:iam::954519111599:policy/t2prj0348770-CreateTrainingJob_policy"},"action":"delete","reason":"delete_because_no_resource_config"},"type":"planned_change"}
{"@level":"info","@message":"module.emr_mlops.aws_security_group.emr_service_access_security_group: Plan to delete","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:29.710825Z","change":{"resource":{"addr":"module.emr_mlops.aws_security_group.emr_service_access_security_group","module":"module.emr_mlops","resource":"aws_security_group.emr_service_access_security_group","implied_provider":"aws","resource_type":"aws_security_group","resource_name":"emr_service_access_security_group","resource_key":null},"action":"delete","reason":"delete_because_no_resource_config"},"type":"planned_change"}
{"@level":"info","@message":"module.sagemaker_mlops.aws_iam_policy.sagemaker_CreateHyperParameterTuningJob_policy: Plan to delete","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:29.710833Z","change":{"resource":{"addr":"module.sagemaker_mlops.aws_iam_policy.sagemaker_CreateHyperParameterTuningJob_policy","module":"module.sagemaker_mlops","resource":"aws_iam_policy.sagemaker_CreateHyperParameterTuningJob_policy","implied_provider":"aws","resource_type":"aws_iam_policy","resource_name":"sagemaker_CreateHyperParameterTuningJob_policy","resource_key":null},"action":"delete","reason":"delete_because_no_resource_config"},"type":"planned_change"}
{"@level":"info","@message":"module.sagemaker_mlops.aws_iam_role_policy_attachment.sagemaker_for_data_science[\"arn:aws:iam::954519111599:policy/t2prj0348770-CreateTrainingJob_policy\"]: Plan to delete","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:29.710842Z","change":{"resource":{"addr":"module.sagemaker_mlops.aws_iam_role_policy_attachment.sagemaker_for_data_science[\"arn:aws:iam::954519111599:policy/t2prj0348770-CreateTrainingJob_policy\"]","module":"module.sagemaker_mlops","resource":"aws_iam_role_policy_attachment.sagemaker_for_data_science[\"arn:aws:iam::954519111599:policy/t2prj0348770-CreateTrainingJob_policy\"]","implied_provider":"aws","resource_type":"aws_iam_role_policy_attachment","resource_name":"sagemaker_for_data_science","resource_key":"arn:aws:iam::954519111599:policy/t2prj0348770-CreateTrainingJob_policy"},"action":"delete","reason":"delete_because_no_resource_config"},"type":"planned_change"}
{"@level":"info","@message":"module.sagemaker_mlops.aws_iam_policy.sagemaker_CreateDomain_policy: Plan to delete","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:29.710855Z","change":{"resource":{"addr":"module.sagemaker_mlops.aws_iam_policy.sagemaker_CreateDomain_policy","module":"module.sagemaker_mlops","resource":"aws_iam_policy.sagemaker_CreateDomain_policy","implied_provider":"aws","resource_type":"aws_iam_policy","resource_name":"sagemaker_CreateDomain_policy","resource_key":null},"action":"delete","reason":"delete_because_no_resource_config"},"type":"planned_change"}
{"@level":"info","@message":"module.emr_mlops.aws_iam_role.emr_instance_profile: Plan to delete","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:29.710863Z","change":{"resource":{"addr":"module.emr_mlops.aws_iam_role.emr_instance_profile","module":"module.emr_mlops","resource":"aws_iam_role.emr_instance_profile","implied_provider":"aws","resource_type":"aws_iam_role","resource_name":"emr_instance_profile","resource_key":null},"action":"delete","reason":"delete_because_no_resource_config"},"type":"planned_change"}
{"@level":"info","@message":"module.emr_mlops.aws_security_group_rule.egress_all_traffic: Plan to delete","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:29.710871Z","change":{"resource":{"addr":"module.emr_mlops.aws_security_group_rule.egress_all_traffic","module":"module.emr_mlops","resource":"aws_security_group_rule.egress_all_traffic","implied_provider":"aws","resource_type":"aws_security_group_rule","resource_name":"egress_all_traffic","resource_key":null},"action":"delete","reason":"delete_because_no_resource_config"},"type":"planned_change"}
